Dataset,Model,Spearman,N_samples
Milena_2021_cata,ERNIE-RNA_checkpoint_score,0.005184387667934,135
Milena_2021_cata,aido_score,0.0018688124358107,135
Milena_2021_cata,codonfm_1b_score,0.0307646538062322,135
Milena_2021_cata,codonfm_600m_score,0.0043548697100812,135
Milena_2021_cata,codongpt_score,0.2299493192068841,135
Milena_2021_cata,eva_1.4b_score,0.8360456283218484,135
Milena_2021_cata,eva_21m_score,0.5074679659247847,135
Milena_2021_cata,evo2_1b_score,0.1045994240234513,135
Milena_2021_cata,evo2_40b_score,0.0929918573356688,135
Milena_2021_cata,evo2_7b_score,0.328856813298506,135
Milena_2021_cata,gena_score,0.0207325954040731,135
Milena_2021_cata,generrna_score,0.141561322161207,135
Milena_2021_cata,rnabert_score,0.1659485925376621,135
Milena_2021_cata,rnafm_score,0.1683931748623127,135
Milena_2021_cata,rnamsm_score,0.1570339180723192,135
Zuo_2023_okra,ERNIE-RNA_checkpoint_score,0.0898829696580422,113
Zuo_2023_okra,aido_score,0.2590000565896124,113
Zuo_2023_okra,codonfm_1b_score,0.133522465894738,113
Zuo_2023_okra,codonfm_600m_score,0.0664346958722969,113
Zuo_2023_okra,codongpt_score,0.19297301209766,113
Zuo_2023_okra,eva_1.4b_score,0.6094174648473821,113
Zuo_2023_okra,eva_21m_score,0.4833414264340003,113
Zuo_2023_okra,evo2_1b_score,0.0122069676056712,113
Zuo_2023_okra,evo2_40b_score,0.0024523467207679,113
Zuo_2023_okra,evo2_7b_score,0.4006535163124853,113
Zuo_2023_okra,gena_score,0.116301274929156,113
Zuo_2023_okra,generrna_score,0.2563919196969988,113
Zuo_2023_okra,rnabert_score,0.3140413123520714,113
Zuo_2023_okra,rnafm_score,0.0479156760223523,113
Zuo_2023_okra,rnamsm_score,0.1393003002549296,113
Li_2023_clivia,ERNIE-RNA_checkpoint_score,0.0150003826677041,49
Li_2023_clivia,aido_score,0.0983698564058968,49
Li_2023_clivia,codonfm_1b_score,0.2527615501217909,49
Li_2023_clivia,codonfm_600m_score,-0.0036735631022949,49
Li_2023_clivia,codongpt_score,0.2606188934239216,49
Li_2023_clivia,eva_1.4b_score,0.5685859334996443,49
Li_2023_clivia,eva_21m_score,0.308171126914739,49
Li_2023_clivia,evo2_1b_score,0.2632787390538618,49
Li_2023_clivia,evo2_40b_score,0.198647788323827,49
Li_2023_clivia,evo2_7b_score,0.3147259940870586,49
Li_2023_clivia,gena_score,-0.1893925866072038,49
Li_2023_clivia,generrna_score,0.0830144396202777,49
Li_2023_clivia,rnabert_score,0.15010587009655,49
Li_2023_clivia,rnafm_score,0.3649072681612936,49
Li_2023_clivia,rnamsm_score,0.0626546595780297,49
Chen_2024_myo,ERNIE-RNA_checkpoint_score,0.0258427769052024,142
Chen_2024_myo,aido_score,0.1976588629630587,142
Chen_2024_myo,codonfm_1b_score,0.2049322561059935,142
Chen_2024_myo,codonfm_600m_score,0.1715811898548548,142
Chen_2024_myo,codongpt_score,0.2596085419296121,142
Chen_2024_myo,eva_1.4b_score,0.5607475714648744,142
Chen_2024_myo,eva_21m_score,0.5429374057873075,142
Chen_2024_myo,evo2_1b_score,0.2772738040407986,142
Chen_2024_myo,evo2_40b_score,0.0088137257368263,142
Chen_2024_myo,evo2_7b_score,0.4151019277108576,142
Chen_2024_myo,gena_score,0.0565575527351562,142
Chen_2024_myo,generrna_score,0.0039701652882282,142
Chen_2024_myo,rnabert_score,0.025681285765639,142
Chen_2024_myo,rnafm_score,0.2129984239340578,142
Chen_2024_myo,rnamsm_score,0.0942667824669807,142
Michael_2014_tRNA,ERNIE-RNA_checkpoint_score,0.1281706104520731,213
Michael_2014_tRNA,aido_score,0.0686563310320974,213
Michael_2014_tRNA,codonfm_1b_score,0.0550322394398171,213
Michael_2014_tRNA,codonfm_600m_score,0.0124107706419446,213
Michael_2014_tRNA,codongpt_score,0.0860632021686178,213
Michael_2014_tRNA,eva_1.4b_score,0.4444598310103087,213
Michael_2014_tRNA,eva_21m_score,0.1274968086440788,213
Michael_2014_tRNA,evo2_1b_score,0.1013665270317883,213
Michael_2014_tRNA,evo2_40b_score,0.0908951194504154,213
Michael_2014_tRNA,evo2_7b_score,0.3789479509979144,213
Michael_2014_tRNA,gena_score,0.0047042576866649,213
Michael_2014_tRNA,generrna_score,0.425285137588422,213
Michael_2014_tRNA,rnabert_score,0.0700279922292784,213
Michael_2014_tRNA,rnafm_score,0.2791190824280722,213
Michael_2014_tRNA,rnamsm_score,0.0430604748940277,213
Andreasson_2020_glms,ERNIE-RNA_checkpoint_score,0.0819660183943973,3264
Andreasson_2020_glms,aido_score,0.022560874846381,3264
Andreasson_2020_glms,codonfm_1b_score,0.043568495592121,3264
Andreasson_2020_glms,codonfm_600m_score,0.108294618280315,3264
Andreasson_2020_glms,codongpt_score,0.2117352228858331,3264
Andreasson_2020_glms,eva_1.4b_score,0.4315790476594433,3264
Andreasson_2020_glms,eva_21m_score,0.3342106200451238,3264
Andreasson_2020_glms,evo2_1b_score,0.0156307801753451,3264
Andreasson_2020_glms,evo2_40b_score,0.1577376572697214,3264
Andreasson_2020_glms,evo2_7b_score,0.2678351000320859,3264
Andreasson_2020_glms,gena_score,0.0181323478348527,3264
Andreasson_2020_glms,generrna_score,0.2878565085940788,3264
Andreasson_2020_glms,rnabert_score,0.1159615640070801,3264
