Dataset,Model,Spearman,N_samples,Spearman_abs
F7YBW8_MESOW_Ding_2023,aido_score,-0.0975765718373832,7922,0.0975765718373832
F7YBW8_MESOW_Ding_2023,codonfm_1b_score,0.1733484254551793,7922,0.1733484254551793
F7YBW8_MESOW_Ding_2023,codonfm_600m_score,0.2617450739014431,7922,0.2617450739014431
F7YBW8_MESOW_Ding_2023,codongpt_score,0.0437869163552189,7922,0.0437869163552189
F7YBW8_MESOW_Ding_2023,ernie_rna_score,0.1888236150100241,7922,0.1888236150100241
F7YBW8_MESOW_Ding_2023,eva_14b_score,0.2065012189269364,7922,0.2065012189269364
F7YBW8_MESOW_Ding_2023,eva_21m_mRNA_score,0.1624316670302375,7922,0.1624316670302375
F7YBW8_MESOW_Ding_2023,evo2_1b_score,-0.0091951419024426,7922,0.0091951419024426
F7YBW8_MESOW_Ding_2023,evo2_40b_score,0.0410384847978531,7922,0.0410384847978531
F7YBW8_MESOW_Ding_2023,evo2_7b_score,0.468385025736225,7922,0.468385025736225
F7YBW8_MESOW_Ding_2023,gena_score,-0.1054380208535595,7922,0.1054380208535595
F7YBW8_MESOW_Ding_2023,generrna_score,-0.2948,7922,0.2948
F7YBW8_MESOW_Ding_2023,rnabert_score,0.0679234987643141,7922,0.0679234987643141
F7YBW8_MESOW_Ding_2023,rnafm_score,0.1041688993027246,7922,0.1041688993027246
F7YBW8_MESOW_Ding_2023,rnamsm_score,0.081688258967472,7922,0.081688258967472
GFP_AEQVI_Sarkisyan_2016,aido_score,-0.0975765718373832,51714,0.0975765718373832
GFP_AEQVI_Sarkisyan_2016,codonfm_1b_score,0.050213242432384,51714,0.050213242432384
GFP_AEQVI_Sarkisyan_2016,codonfm_600m_score,0.0727240678481181,51714,0.0727240678481181
GFP_AEQVI_Sarkisyan_2016,codongpt_score,0.1803267841599989,51714,0.1803267841599989
GFP_AEQVI_Sarkisyan_2016,ernie_rna_score,0.0927440035369399,51714,0.0927440035369399
GFP_AEQVI_Sarkisyan_2016,eva_14b_score,0.2081588560606551,51714,0.2081588560606551
GFP_AEQVI_Sarkisyan_2016,eva_21m_mRNA_score,0.1700751772413753,51714,0.1700751772413753
GFP_AEQVI_Sarkisyan_2016,evo2_1b_score,0.0994623418823318,51714,0.0994623418823318
